<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1AF1262D-C22B-4A46-937E-06A46D781132</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA7684E9-A01C-4862-9F62-BC495496DF7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>658A8F77-A284-4583-8EEE-4EA409410E4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>915088D8-671C-4DC3-A29E-3023D86DBA0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58446998-186F-4DEB-AC46-E22A38BDED2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67F0B272-6134-4088-883B-7C03F863B22C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0870CBFE-1A31-4E22-90A6-16D0C7096762</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>793EC6FC-7630-45C0-96AF-8F33EE55EDEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D89F5CE-188A-447E-B701-DB7CF64CF8CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0B7DBC6-B59E-4A20-B879-2CEF769BBC68</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9CA7B7A0-137C-4D85-A30D-FBF1A2A43A82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E208447-8CC0-4786-AD9D-163718AB4CE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DAFDB93B-8BBC-4231-82B6-0C86F3C822F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8816CCB-CD7B-49FA-812E-323B60AADFE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>101D23B6-29F3-497A-BED2-5FDB157AA8DD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59119A6A-7CD1-4690-AE02-A18B34E4E645</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2D56CB9E-AE6C-4C33-9F40-AC1B528A5475</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AED720FC-6986-47E4-889C-E6DF6DFA407C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D00BAC0F-757F-4A31-95EE-5BE741BEF935</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEBF450A-257B-4766-86E3-2CE22BB838ED</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>38EA5E91-08FE-4FA8-ADDB-2D071448C5DF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
